,game_id,team_id,team,conference,homeAway,points,category,stat_value,last_updated
37,401112500,154,Wake Forest,ACC,home,44,fumblesRecovered,1,2019-11-12 22:08:33
38,401112500,154,Wake Forest,ACC,home,44,rushingTDs,2,2019-11-12 22:08:33
39,401112500,154,Wake Forest,ACC,home,44,puntReturnYards,28,2019-11-12 22:08:33
40,401112500,154,Wake Forest,ACC,home,44,puntReturnTDs,0,2019-11-12 22:08:33
41,401112500,154,Wake Forest,ACC,home,44,puntReturns,4,2019-11-12 22:08:33
42,401112500,154,Wake Forest,ACC,home,44,passingTDs,3,2019-11-12 22:08:33
43,401112500,154,Wake Forest,ACC,home,44,kickReturnYards,15,2019-11-12 22:08:33
44,401112500,154,Wake Forest,ACC,home,44,kickReturnTDs,0,2019-11-12 22:08:33
45,401112500,154,Wake Forest,ACC,home,44,kickReturns,1,2019-11-12 22:08:33
46,401112500,154,Wake Forest,ACC,home,44,kickingPoints,14,2019-11-12 22:08:33
47,401112500,154,Wake Forest,ACC,home,44,interceptionYards,0,2019-11-12 22:08:33
48,401112500,154,Wake Forest,ACC,home,44,interceptionTDs,0,2019-11-12 22:08:33
49,401112500,154,Wake Forest,ACC,home,44,passesIntercepted,2,2019-11-12 22:08:33
50,401112500,154,Wake Forest,ACC,home,44,possessionTime,36:07,2019-11-12 22:08:33
51,401112500,154,Wake Forest,ACC,home,44,interceptions,0,2019-11-12 22:08:33
52,401112500,154,Wake Forest,ACC,home,44,fumblesLost,0,2019-11-12 22:08:33
53,401112500,154,Wake Forest,ACC,home,44,turnovers,0,2019-11-12 22:08:33
54,401112500,154,Wake Forest,ACC,home,44,totalPenaltiesYards,1-14,2019-11-12 22:08:33
55,401112500,154,Wake Forest,ACC,home,44,yardsPerRushAttempt,2.7,2019-11-12 22:08:33
56,401112500,154,Wake Forest,ACC,home,44,rushingAttempts,46,2019-11-12 22:08:33
57,401112500,154,Wake Forest,ACC,home,44,rushingYards,123,2019-11-12 22:08:33
58,401112500,154,Wake Forest,ACC,home,44,yardsPerPass,7.0,2019-11-12 22:08:33
59,401112500,154,Wake Forest,ACC,home,44,completionAttempts,27-42,2019-11-12 22:08:33
60,401112500,154,Wake Forest,ACC,home,44,netPassingYards,295,2019-11-12 22:08:33
61,401112500,154,Wake Forest,ACC,home,44,totalYards,418,2019-11-12 22:08:33
62,401112500,154,Wake Forest,ACC,home,44,fourthDownEff,0-0,2019-11-12 22:08:33
63,401112500,154,Wake Forest,ACC,home,44,thirdDownEff,10-19,2019-11-12 22:08:33
64,401112500,154,Wake Forest,ACC,home,44,firstDowns,27,2019-11-12 22:08:33
